"ID","CNAME","MYEAR","PRICE","CM_ID"
"s997427882","Bronco",1986,31175,"F017"
"r964076746","G-Series 3500",1998,70168,"C010"
"r547813059","Bronco",1985,90916,"F017"
"d660474406","Eclipse",1992,27688,"M038"
"f210791264","900",1994,61377,"S048"
"d951378224","9000",1994,51295,"S048"
"v430216535","Escape",2004,60382,"F017"
"g133092936","7 Series",1993,80481,"B006"
"b810224457","Scirocco",1988,65483,"V057"
"e080542311","Grand Marquis",1992,7849,"M037"
"t921584037","A6",2007,68498,"A004"
"k836258986","F350",2007,93688,"F017"
"z350343649","525",2005,5979,"B006"
"z690167719","F250",2005,9131,"F017"
"m558987983","Ram Van 2500",1997,98771,"D014"
"m976284220","F430",2006,31380,"F015"
"q658060053","Prius",2003,79506,"T056"
"y116204227","Legacy",2004,68169,"S054"
"g589340602","Sable",1993,17977,"M037"
"u030331307","Supra",1998,71021,"T056"
"g515121886","Crown Victoria",1997,10743,"F017"
"d072677098","Liberty",2002,58227,"J026"
"e774955532","Ram Van 3500",2003,40795,"D014"
"w081236155","Grand Caravan",2009,81682,"D014"
"h521539473","Grand Caravan",2002,24357,"D014"
"k208774644","Familia",1987,61274,"M035"
"b587275613","Ranger",1998,17066,"F017"
"y173295493","Escalade",2003,51285,"C009"
"w537850682","Suburban 2500",1996,17026,"G018"
"p359854532","Bonneville",1965,79559,"P043"
"y045556280","Leganza",1999,12206,"D013"
"h084718232","Prelude",1985,8388,"H020"
"v036393304","Fit",2012,56317,"H020"
"g866014773","Suburban 2500",2001,67794,"C010"
"a650408019","Sky",2007,97929,"S049"
"o979977060","MDX",2011,2419,"A001"
"s229176418","Freelander",2010,61054,"L029"
"y921387660","Frontier",2011,51386,"N040"
"g530567105","Classic",1963,97132,"R046"
"a541306673","GLI",2008,65093,"V057"
"s868079140","929",1994,97965,"M035"
"n295129476","Expedition EL",2011,96805,"F017"
"o680641422","Yukon",2008,18438,"G018"
"p561149663","Maxima",1998,88559,"N040"
"b652318387","LS",2001,54524,"L031"
"y634716261","Cavalier",2005,55662,"C010"
"b013395391","Villager",1995,15193,"M037"
"c843161517","IS",2002,75451,"L030"
"z731036355","XJ Series",2001,96160,"J025"
"a955204036","Pajero",1998,85333,"M038"
"e517918579","Express 1500",2002,75397,"C010"
"n025226753","FX",2003,3770,"I023"
"c865999084","Grand Caravan",1992,48630,"D014"
"j757140153","Cougar",1992,67056,"M037"
"f407283150","Ciera",1993,95515,"O041"
"d063481324","Golf",1997,17676,"V057"
"o696507670","Cabriolet",1998,77587,"V057"
"a650072387","Jimmy",2000,30256,"G018"
"z647765133","GS",1998,91103,"L030"
"w212851163","1500 Club Coupe",1995,8191,"G018"
"o592051598","Camaro",1979,25559,"C010"
"h161359915","Land Cruiser",2002,75720,"T056"
"i099957648","4Runner",2002,97287,"T056"
"t154414556","Bel Air",1967,26644,"C010"
"k386146783","Pilot",2012,34133,"H020"
"i224266702","Savana 1500",2011,46031,"G018"
"e842827818","F150",1992,46169,"F017"
"f264923425","Turbo Firefly",1988,20202,"P043"
"r121630077","QX",1997,46499,"I023"
"a921128858","Jimmy",1999,29779,"G018"
"f365462031","VUE",2002,74635,"S049"
"h665656521","Sienna",2005,8015,"T056"
"c000272297","Sierra Denali",2006,52817,"G018"
"s094435191","CR-V",2004,54363,"H020"
"y715838497","Tacoma",2003,84920,"T056"
"f181832254","Cayman",2012,95548,"P044"
"f681160357","SJ",1995,78625,"S055"
"s375943184","Touareg",2004,58633,"V057"
"n820338472","Swift",1993,60970,"S055"
"f473338203","Sprinter",2009,50861,"D014"
"u078405679","Express 1500",2000,17351,"C010"
"b179906615","Dakota Club",2007,73248,"D014"
"d165297159","Breeze",1997,90029,"P042"
"f996915608","Trans Sport",1996,74559,"P043"
"v167890624","Montero",2005,17684,"M038"
"c359134334","H1",1994,10227,"H021"
"r431377184","88",1995,82820,"O041"
"w513344957","Rendezvous",2003,70668,"B008"
"x543482019","DB9",2010,62075,"A003"
"s965235209","Defender 90",1997,32326,"L029"
"o559969590","CLK-Class",2003,64763,"M036"
"k707491393","PT Cruiser",2004,82623,"C011"
"a202804636","S-Type",2004,60808,"J025"
"h647035084","Yukon",1992,56320,"G018"
"n589416882","LeMans",1965,38042,"P043"
"f742567163","STS",2009,86246,"C009"
"w100105291","Avenger",1998,96318,"D014"
"p116551145","Laser",1984,2016,"F017"
"q518827646","3500",1996,40046,"G018"
"g477169691","F-Series",2006,1662,"F017"
"i683625751","2500 Club Coupe",1995,93131,"G018"
"i073127672","C-Class",2010,29671,"M036"
"x575930953","GL-Class",2008,49548,"M036"
"k244249127","Express 3500",1999,48724,"C010"
"d855398075","Sprinter",2006,21433,"D014"
"j090890430","8 Series",1994,94046,"B006"
"n112822946","Miata MX-5",2012,20436,"M035"
"m521265324","Reatta",1988,18313,"B008"
"u202554890","RDX",2011,71583,"A001"
"w399320435","Laser",1987,38537,"F017"
"h594570252","LeMans",1993,94710,"P043"
"f247372714","Allroad",2001,88196,"A004"
"s654707232","Wrangler",1993,81659,"J026"
"r986299075","929",1994,65095,"M035"
"z808077531","SVX",1992,86195,"S054"
"h284695403","Blackwood",2002,48425,"L031"
"i749988313","Yukon XL 2500",2011,11069,"G018"
"z993646811","CR-V",1997,5125,"H020"
"j742575848","V50",2010,43874,"V058"
"d210200375","Montero",1995,15097,"M038"
"b182147296","E-Class",1986,15232,"M036"
"j554622862","MDX",2007,39078,"A001"
"c098325091","Hombre Space",1998,70376,"I024"
"l523635677","XJ Series",1993,15932,"J025"
"t163315227","Sierra 2500",2009,78315,"G018"
"x156213959","F-Series Super Duty",2007,23627,"F017"
"u488295752","Viper",2005,2244,"D014"
"d661478169","Leaf",2011,38308,"N040"
"o473881481","QX",2003,19177,"I023"
"e460980098","7 Series",2007,6685,"B006"
"i455929585","Colorado",2010,38824,"C010"
"a190327873","Tercel",1995,83319,"T056"
"d583968890","Ram Van 2500",1997,98493,"D014"
"l135827681","Sentra",1994,20504,"N040"
"c435275149","Equator",2010,8945,"S055"
"y934822626","Tacoma",2005,8488,"T056"
"o953249671","CTS",2008,59715,"C009"
"o267343312","Envoy XL",2004,29641,"G018"
"a585839649","Maxima",1994,64105,"N040"
"g137764524","S-Class",1985,50248,"M036"
"k879665670","Prelude",1986,97695,"H020"
"z045885933","Sequoia",2004,60281,"T056"
"m841136003","Passat",2004,63475,"V057"
"m818930663","Q5",2012,25479,"A004"
"a001050698","Econoline E350",2002,70409,"F017"
"n133321441","Freelander",2011,39015,"L029"
"h655135999","S-Class",2000,40850,"M036"
"a128096267","S-Class",2008,17559,"M036"
"m592112116","5 Series",2002,22839,"B006"
"w937113146","Town Car",1988,50210,"L031"
"r051475704","Fit",2010,91346,"H020"
"q001612251","B-Series",2005,88294,"M035"
"w095922649","Metro",1997,81679,"G019"
"r963898125","Land Cruiser",1992,62383,"T056"
"y004953322","Venture",2000,33368,"C010"
"s105151860","Cougar",1991,89162,"M037"
"f647973218","Daewoo Lacetti",2005,92476,"S055"
"a016807608","Mirage",2002,46670,"M038"
"c966681069","Econoline E250",1996,52858,"F017"
"f225936733","Yukon XL",2006,93332,"G018"
"e216045122","Truck",1994,71958,"M038"
"b528019990","F-Series Super Duty",2007,15142,"F017"
"c884079568","Eldorado",2001,22035,"C009"
"e072323861","Routan",2011,77324,"V057"
"e313639115","Ranger",2005,53290,"F017"
"p233574590","RL",2012,34160,"A001"
"c513104329","Yukon XL 1500",2006,76465,"G018"
"w128370168","900",1995,75462,"S048"
"v867724546","Express",2009,86355,"C010"
"o401477677","Express 2500",2011,73776,"C010"
"g064755704","Suburban 2500",1993,90920,"C010"
"w187479235","Cougar",1996,23302,"M037"
"p251938189","Wrangler",2010,10450,"J026"
"b452281180","G35",2003,26794,"I023"
"v288031545","XT",1988,69725,"S054"
"k729713913","CL-Class",1998,16984,"M036"
"d058246591","Tacoma Xtra",1999,42438,"T056"
"x586299955","Aurora",2003,42759,"O041"
"k155522980","Forenza",2004,96718,"S055"
"t667015530","Civic",2003,3006,"H020"
"p498110756","Vandura 2500",1994,77910,"G018"
"r602531234","Contour",1995,84671,"F017"
"s508760792","Sierra 2500",2008,38593,"G018"
"o529169337","Tacoma",1996,96257,"T056"
"b013078904","I",2003,38326,"I023"
"y056571096","Sebring",2008,3556,"C011"
"r244463669","Silverado 2500",1999,84988,"C010"
"q989625464","MX-5",2003,24030,"M035"
"o946850362","V50",2006,36867,"V058"
"a996858303","Cayenne",2011,31272,"P044"
"w469703488","Supra",1996,83424,"T056"
"b305774962","Taurus",2000,84765,"F017"
"x578216739","Panamera",2011,60845,"P044"
"z383800680","Freelander",2010,71882,"L029"
"f930722016","G6",2007,86559,"P043"
"v341276686","Loyale",1994,63576,"S054"
"o063315813","Vitara",2000,80913,"S055"
"b274552561","Accent",2012,64833,"H022"
"r318061888","Rodeo",1994,89781,"I024"
"j605378914","Outlander",2008,14140,"M038"
"k751579205","QX",2001,2466,"I023"
"k236468841","Matrix",2004,48502,"T056"
"c753475243","Rally Wagon 3500",1992,22760,"G018"
"c478661839","F-Series Super Duty",2012,99828,"F017"
"f882879482","A3",2011,18039,"A004"
"c097445687","S-Class",1992,79787,"M036"
"s717219172","LFA",2012,34544,"L030"
"t068061728","Fusion",2009,72136,"F017"
"p512526741","Ram 3500",2000,32962,"D014"
"p160491801","300SE",1992,91926,"M036"
"o752818250","Grand Caravan",1992,79180,"D014"
"a018090702","Camaro",2002,73724,"C010"
"o278696170","Town Car",1996,7237,"L031"
"j755823036","C70",1998,35420,"V058"
"n556960465","Galant",2000,51772,"M038"
"h214395165","Ram 2500",2001,72189,"D014"
"i949593409","Sportage",1999,39068,"K027"
"u795298061","Montero Sport",1999,68134,"M038"
"e882322694","88",1997,47940,"O041"
"w323487942","Savana 3500",2005,58881,"G018"
"i403780072","Mazda6",2004,39362,"M035"
"k748242632","RAV4",1997,36668,"T056"
"b721051603","Villager",1996,94352,"M037"
"m323163783","Flex",2012,1791,"F017"
"j925781109","Cabriolet",1998,26790,"A004"
"h464983266","Esprit",2003,34484,"L032"
"m975516400","Taurus X",2008,84747,"F017"
"e233784125","GTO",1964,10318,"P043"
"c467777710","Jetta",1995,66868,"V057"
"r856647908","Quattroporte",1986,12892,"M033"
"r461036692","Tracker",1997,2341,"G019"
"m152544240","Colorado",2007,78821,"C010"
"e696624316","Vitara",1999,91606,"S055"
"r385156802","850",1997,73988,"V058"
"a561117543","Jetta",2005,20244,"V057"
"i946874061","TundraMax",2008,38131,"T056"
"t468370151","B2600",1987,86553,"M035"
"g215641104","Civic",1980,29119,"H020"
"h556691447","Mustang",1964,35538,"F017"
"p147011736","S-Class",2003,51140,"M036"
"u424995237","Grand Marquis",1989,28702,"M037"
"n535495651","Astro",1998,28545,"C010"
"q537258554","CL-Class",2003,68180,"M036"
"f813934821","Seville",1996,61708,"C009"
"k308718997","Gemini",1989,75564,"P043"
"u046686646","Montana SV6",2005,34475,"P043"
"k894534439","GL-Class",2009,48688,"M036"
"f966395460","MKZ",2008,54398,"L031"
"j130642177","Discovery Series II",1999,11585,"L029"
"c138427668","Swift",2000,21947,"S055"
"r643645905","Yukon XL 1500",2004,81060,"G018"
"z461357340","GX",2004,72438,"L030"
"x131979558","G37",2012,17707,"I023"
"u833216271","Titan",2008,64075,"N040"
"j564617613","Mazda6",2007,27969,"M035"
"y066260459","Ram 2500",2003,37862,"D014"
"d247472035","A8",2009,90064,"A004"
"g323061925","Corvette",1972,92767,"C010"
"g779909494","Grand Caravan",2010,33379,"D014"
"l254467993","Tacoma",2005,48104,"T056"
"g716684403","SJ",1985,65997,"S055"
"a965304395","Regal",1993,34944,"B008"
"c766713301","Ramcharger",1993,80453,"D014"
"s700461734","Silverado",1999,48421,"C010"
"y396983821","Azera",2008,49118,"H022"
"x531413762","RVR",1993,33891,"M038"
"h217671924","Sportvan G20",1995,80380,"C010"
"f449136765","Civic",1992,62564,"H020"
"b932914303","Grand Prix",1975,59747,"P043"
"d920616753","Montana",1999,63558,"P043"
"w563590151","TT",2005,35381,"A004"
"g524980835","Mystique",1998,58735,"M037"
"t794652785","Charger",1968,81706,"D014"
"i960302074","RSX",2003,37202,"A001"
"p924421263","S10",1999,47013,"C010"
"s967902668","GX",2006,6145,"L030"
"r143806315","Previa",1995,41890,"T056"
"t714544962","Crown Victoria",2004,79356,"F017"
"m770445858","H3T",2009,48970,"H021"
"x103246458","Sebring",2002,88876,"C011"
"p336396786","RAV4",2003,48223,"T056"
"k359496440","Chariot",1985,63154,"M038"
"e964762116","Silverado 3500HD",2006,18214,"C010"
"a523831497","SC",1997,90691,"L030"
"i877357376","Caliber",2011,31847,"D014"
"i357238080","A6",2008,21631,"A004"
"p948980825","Bravada",2004,53913,"O041"
"y262042240","H1",1999,96570,"H021"
"a445111665","Range Rover",2010,48524,"L029"
"z253656837","Impala",2002,40167,"C010"
"f614111513","Vandura G2500",1995,77753,"G018"
"i768905674","Grand Vitara",2005,78927,"S055"
"i930016471","W201",1991,76791,"M036"
"y162213281","Sunbird",1991,84292,"P043"
"p489527637","xB",2004,3711,"S050"
"r720773561","Tucson",2006,33724,"H022"
"p745559425","Ram Van B250",1993,28959,"D014"
"x681315578","G-Series G30",1992,43226,"C010"
"o471607495","Viper",2006,42872,"D014"
"x284040516","Sidekick",1995,51072,"S055"
"y762735236","Golf",2003,27324,"V057"
"u875557260","Escalade EXT",2007,66821,"C009"
"s794628216","Outlander Sport",2011,98349,"M038"
"o687190908","Impreza",2010,81783,"S054"
"h490995803","Quattroporte",2006,72341,"M033"
"m186710271","Elantra",1992,23810,"H022"
"p259937826","Sonata",2008,35019,"H022"
"w435448047","Avalon",2002,52658,"T056"
"l230792099","Swift",1988,38825,"S055"
"b102934138","SLK-Class",2002,18669,"M036"
"g114346197","Familia",1987,10597,"M035"
"e035346629","Galant",2008,17610,"M038"
"x918470206","Murano",2007,25780,"N040"
"q062903012","Grand Caravan",1996,75876,"D014"
"z453737001","Continental Mark VII",1989,87569,"L031"
"q011238084","SC",1996,24516,"L030"
"o774737045","Impreza",2007,68041,"S054"
"p615314891","Camaro",2012,97050,"C010"
"d194514077","Ram 3500 Club",1997,94476,"D014"
"r856179317","Maxima",2004,40408,"N040"
"t933788511","B2000",1985,27979,"M035"
"t328354165","Corolla",1994,23621,"T056"
"c384131512","Express 3500",1997,37930,"C010"
"e742151148","Magnum",2008,78693,"D014"
"u193656311","Monte Carlo",1995,76600,"C010"
"u472161723","Cayenne",2003,53635,"P044"
"p015164035","VUE",2009,94244,"S049"
"f193244122","Discovery",1996,18310,"L029"
"q485561522","MX-6",1996,70753,"M035"
"k833481727","200",1989,64356,"A004"
"m462265102","xD",2010,26936,"S050"
"s002393601","NSX",1997,93176,"A001"
"x881292722","Esteem",2002,61979,"S055"
"n012581827","Avanti",1962,26555,"S053"
"m209201209","Accent",2011,33247,"H022"
"p185790646","Club Wagon",1996,27420,"F017"
"t813563818","Esprit",2002,67211,"L032"
"z057406825","A4",2007,21343,"A004"
"p171082458","CL",2002,68229,"A001"
"a457805264","MX-5",2010,15895,"M035"
"b090906953","M",2001,86024,"B006"
"z742881200","Ciera",1996,5642,"O041"
"e523349801","323",1993,74237,"M035"
"r458510512","Equinox",2011,25758,"C010"
"f720624315","Concorde",1994,79403,"C011"
"s448463891","Corvette",1955,1746,"C010"
"q109458549","LS",2006,50097,"L030"
"d805220480","Accord",2008,47326,"H020"
"o501137473","Passat",2004,25622,"V057"
"m358886552","Diamante",2000,89848,"M038"
"g652351362","RX-8",2009,15794,"M035"
"t417344874","QX56",2009,29513,"I023"
"z380800941","F430",2007,93119,"F015"
"e317312951","Villager",2000,68777,"M037"
"l480004974","Mark VIII",1994,40590,"L031"
"k463993856","Impala",2008,66569,"C010"
"h623930275","Navigator",2002,93693,"L031"
"y005651898","Maxima",2004,1758,"N040"
"o877039295","9000",1990,23330,"S048"
"i813807775","Vibe",2007,77571,"P043"
"h899595038","LR3",2008,43184,"L029"
"p244476525","Cayenne",2008,73484,"P044"
"m658717107","S-Series",1996,24521,"S049"
"k198617132","Stealth",1995,81479,"D014"
"i801450447","C8 Spyder",2004,97432,"S052"
"w021429903","Corvette",1978,44788,"C010"
"f162579878","911",1986,24841,"P044"
"i072595417","Colt",1993,40986,"D014"
"w222197556","G",1993,60663,"I023"
"q685423306","LS",2011,94048,"L030"
"b000338915","ES",1998,76246,"L030"
"a000559101","Accord",1985,25890,"H020"
"q914126116","SRX",2011,69213,"C009"
"r686778905","Marauder",2003,62067,"M037"
"f159293568","760",2003,37884,"B006"
"v649715919","458 Italia",2010,83746,"F015"
"i845867884","Tracer",1997,20018,"M037"
"z897981508","2500",1998,89470,"C010"
"t787990132","CL-Class",2005,46380,"M036"
"y913649630","Aerio",2003,68025,"S055"
"s262375458","Skylark",1997,72335,"B008"
"a064590692","Galant",1994,56423,"M038"
"z408899478","Prelude",1999,58317,"H020"
"g028481327","Express",2006,4772,"C010"
"n631007731","Odyssey",2001,37176,"H020"
"u413915093","Tracer",1995,63478,"M037"
"k520417153","Pajero",2005,69290,"M038"
"v233760093","Sierra",2010,88937,"G018"
"i589894385","Rendezvous",2006,27699,"B008"
"c349685691","Yukon XL 2500",2000,19603,"G018"
"b880394755","Eclipse",1992,62081,"M038"
"t864169232","Flex",2013,46447,"F017"
"y377574283","Sienna",2010,15828,"T056"
"i201480733","9000",1999,5541,"S048"
"a245943860","J",1997,31311,"I023"
"b109978369","Swift",1990,14542,"S055"
"e906289036","Solara",2008,59102,"T056"
"u225718693","Cougar",2002,34519,"M037"
"e048482443","GS",2005,61053,"L030"
"g672789448","3 Series",1992,36728,"B006"
"s158550421","3500 Club Coupe",1993,26495,"G018"
"s648134287","Bravada",1999,37056,"O041"
"l917784474","Forester",2007,74352,"S054"
"y978736115","4Runner",2011,64898,"T056"
"g361867943","Tempo",1988,62927,"F017"
"z116142910","88",1994,79312,"O041"
"x589518264","Exige",2006,92898,"L032"
"v908972165","62",2004,15944,"M034"
"m393770893","3 Series",2000,89072,"B006"
"o543487310","Bronco II",1990,9940,"F017"
"b769421007","Millenia",1998,37614,"M035"
"j988224695","Altima",2012,59794,"N040"
"t000377388","Tacoma Xtra",1997,2539,"T056"
"v411389212","Savana 3500",2006,63625,"G018"
"s694911530","Corvette",1996,41925,"C010"
"h843714405","D350 Club",1992,93072,"D014"
"y943773423","QX",2002,58815,"I023"
"z945409020","IS",2003,37789,"L030"
"p159192845","Torino",1970,72781,"F017"
"m685618551","Phantom",2005,68054,"R047"
"x663653956","Tribute",2009,7363,"M035"
"w447308141","Expedition",2005,57504,"F017"
"j116446252","Range Rover",2005,88986,"L029"
"w084741847","F-Series",1996,31587,"F017"
"h811674882","Optima",2012,44694,"K027"
"f228135438","HHR",2006,54416,"C010"
"w905661900","Mini Cooper S",1963,25793,"A005"
"r224117772","Ranger",1994,58248,"F017"
"m235209967","Z4",2004,91259,"B006"
"j754738058","Corvette",1999,8412,"C010"
"q844132424","Explorer",2009,89376,"F017"
"v496107330","Aviator",2004,56456,"L031"
"d967958327","SL-Class",1994,33616,"M036"
"w211478643","GTI",2009,70693,"V057"
"v839860743","Blazer",1993,19344,"C010"
"c593077926","Express 2500",2011,12307,"C010"
"m502408658","Corolla",2008,87152,"T056"
"s180092925","Silverado 1500",2001,70460,"C010"
"z710081015","Vibe",2005,80473,"P043"
"b137405804","F-Series",1991,12466,"F017"
"m166376048","Gran Sport",2006,19063,"M033"
"n221905959","Pilot",2007,89076,"H020"
"o490437392","Crown Victoria",2009,28606,"F017"
"s535361986","Montana",2006,83129,"P043"
"y211817564","X3",2004,26519,"B006"
"p554871942","Th!nk",2000,74979,"F017"
"u859799671","Montana",2004,34358,"P043"
"w431095687","F-Series",1997,50007,"F017"
"t588179389","Camry",1999,83777,"T056"
"e953612711","Festiva",1988,60875,"F017"
"w876251197","Diamante",2002,45966,"M038"
"b197017234","SL-Class",2009,24923,"M036"
"m124542172","Reatta",1991,32193,"B008"
"x293485686","Mazda6",2004,67105,"M035"
"l507680645","Eclipse",2004,64963,"M038"
"i275416882","Freelander",2008,55739,"L029"
"q481637494","Sidekick",1990,32089,"S055"
"z026627376","Celica",1982,93947,"T056"
"m949249733","Estate",1989,81910,"B008"
"b500511397","Passport",1996,32277,"H020"
"o634284585","Ram 2500",1999,16363,"D014"
"m825553402","rio",2002,67293,"V057"
"h591420398","1500",1996,61579,"C010"
"m203002784","X6",2010,44912,"B006"
"r519123595","CL-Class",2008,84170,"M036"
"p300519469","Parisienne",1985,19715,"P043"
"j465092284","Express 3500",2012,6376,"C010"
"q252678473","i-370",2007,91294,"I024"
"m518017117","Ram Van 3500",2002,8982,"D014"
"g463661069","Firefly",1995,12020,"P043"
"i081122527","Accent",2012,1746,"H022"
"z005898421","Fox",1990,3830,"V057"
"p462425214","Grand Prix",1966,89602,"P043"
"s240913201","Lanos",2001,26288,"D013"
"f077591748","Topaz",1990,92201,"M037"
"q794513876","Pathfinder",2010,12299,"N040"
"g558872516","Armada",2007,30788,"N040"
"m199543677","Econoline E350",2001,60414,"F017"
"r565789698","Savana 2500",2000,49602,"G018"
"t642024805","Entourage",2007,13980,"H022"
"v055648524","Loyale",1990,38632,"S054"
"v560735265","C-Class",2003,23397,"M036"
"r112898430","Sky",2009,28322,"S049"
"u767405603","NSX",1992,61340,"A001"
"n237021871","Vandura 1500",1994,14229,"G018"
"i750782508","LS",2006,51161,"L030"
"g213231923","Suburban 1500",1994,71550,"C010"
"p150288206","M",1992,89315,"I023"
"v420169110","Ram 3500",2003,98812,"D014"
"k141189589","GT350",1969,7268,"S051"
"r719614465","E150",2010,2788,"F017"
"u783288972","F150",2007,51923,"F017"
"n774474649","Protege",1993,16044,"M035"
"h653421156","M Roadster",2006,10266,"B006"
"z367996113","Navigator",2010,30402,"L031"
"q027632715","350Z",2006,6071,"N040"
